Vegas_Teams,NCAA_Teams
abilenechristian,AlcornState
airforce,ArkansasState
akron,BallState
alabama,Belmont
alabamaam,BethuneCookman
alabamabirmingham,Brown
alabamastate,Butler
albany,California
alcornstate,Canisius
americanuniversity,ClevelandState
appalachianstate,Colgate
arizonastate,Colorado
arkansas,Columbia
arkansaslittlerock,CoppinState
arkansaspinebluff,Creighton
arkansasstate,Denver
army,EasternIllinois
auburn,EasternKentucky
austinpeaystate,FloridaAM
ballstate,FloridaAtlantic
baylor,FloridaGulfCoast
belmont,GardnerWebb
bethunecookmancollege,Grambling
binghamton,Harvard
boisestate,Howard
bostoncollege,Illinois
bostonuniversity,IllinoisState
bowlinggreenstate,IncarnateWord
bradley,Indiana
brighamyoung,IndianaState
brown,IowaState
bryantuniversity,JacksonState
bucknell,KansasState
butler,Lafayette
californiabaptist,Liberty
californiaberkeley,LIU
californiadavis,LongBeachState
californiairvine,Longwood
californialosangeles,Louisiana
californiapolytechnicstatesanluisobispo,Louisville
californiariverside,LoyolaMarymount
californiasantabarbara,Marist
californiastatebakersfield,Marquette
californiastatefullerton,Merrimack
californiastatelongbeach,Michigan
californiastatenorthridge,MiddleTennessee
californiastatesacramento,Minnesota
campbell,Missouri
canisiuscollege,Montana
centralarkansas,MoreheadState
centralconnecticutstate,Navy
centralflorida,NCState
centralmichigan,NewMexico
charlestonsouthern,NewMexicoState
chicagostate,NorthCarolinaCentral
cincinnati,NorthDakotaState
clemson,NorthernKentucky
clevelandstate,OhioState
coastalcarolina,OralRoberts
colgate,OregonState
collegeofcharlestonsouthcarolina,PrairieView
collegeofholycross,Providence
collegeofwilliammary,Quinnipiac
colorado,RhodeIsland
coloradostate,RobertMorris
columbia,SamHoustonState
coppinstate,SanDiego
cornell,SIUEdwardsville
creighton,SouthernMiss
dartmouthcollege,St.Peters
davidsoncollege,Stanford
dayton,TexasAM
delaware,TexasArlington
delawarestate,TexasState
denver,TexasTech
depaul,Tulane
detroitmercy,UCLA
drake,UMassLowell
drexel,UNC
duke,UNCGreensboro
duquesne,UNLV
eastcarolina,Valparaiso
easternillinois,Vanderbilt
easternkentucky,Villanova
easternmichigan,Virginia
easternwashington,VMI
easttennesseestate,WesternKentucky
elonuniversity,WestVirginia
evansville,AlabamaState
fairfield,AlbanyNY
fairleighdickinsonmetropolitan,ArizonaState
florida,ArkansasPineBluff
floridaam,Auburn
floridaatlantic,AustinPeay
floridagulfcoast,Baylor
floridainternational,BowlingGreenState
floridastate,Bryant
fordham,Buffalo
fresnostate,CalPoly
furman,CalStateNorthridge
gardnerwebb,ColoradoState
georgemason,Cornell
georgetown,Dartmouth
georgewashington,Detroit
georgia,Drexel
georgiasouthern,Duke
georgiastate,Duquesne
georgiatech,EastCarolina
gonzaga,EasternWashington
gramblingstate,Florida
grandcanyon,Furman
hampton,GeorgeWashington
hartford,GeorgiaSouthern
harvard,Hofstra
highpoint,Iowa
hofstra,JacksonvilleState
houston,KennesawState
houstonbaptist,LouisianaTech
howard,LoyolaIL
idaho,Marshall
idahostate,Maryland
illinoischicago,MarylandEasternShore
illinoisstate,McNeeseState
illinoisurbana,Mercer
incarnateword,MiamiOH
indiana,MississippiState
indianapurdue,Monmouth
indianapurduefortwayne,MorganState
indianastate,NewHampshire
ionacollege,NorthernIowa
iowa,NotreDame
iowastate,OklahomaState
jacksonstate,Oregon
jacksonville,Pepperdine
jacksonvillestate,PortlandState
jamesmadison,Rice
kansas,Rider
kansasstate,Rutgers
kennesawstate,SaintLouis
kentstate,SaintMarys
kentucky,Samford
lafayettecollege,SanDiegoState
lamar,SantaClara
lasalleuniversity,SouthAlabama
lehigh,SouthCarolina
liberty,SoutheasternLouisiana
lipscomb,St.FrancisNY
longislandbrooklyn,St.JohnsNY
longwood,TennesseeState
louisianalafayette,TennesseeTech
louisianamonroe,Towson
louisianastate,UCF
louisianatech,UMass
louisville,UMBC
loyolachicago,Utah
loyolacollegemaryland,UtahState
loyolamarymount,WakeForest
maine,WeberState
manhattancollege,WesternMichigan
maristcollege,WichitaState
marquette,Wisconsin
marshall,Wyoming
maryland,Akron
marylandbaltimorecounty,Alabama
marylandeasternshore,AlabamaBirmingham
massachusettsamherst,AppalachianState
massachusettslowell,Army
mcneesestate,Binghamton
memphis,BostonCollege
mercer,Bucknell
merrimackcollege,CaliforniaBaptist
miamiflorida,CalStateBakersfield
miamiohio,Campbell
michigan,CentralConnecticut
michiganstate,CentralMichigan
middletennesseestate,Charlotte
minnesota,Chattanooga
mississippi,ChicagoState
mississippistate,Citadel
mississippivalleystate,CoastalCarolina
missouricolumbia,Davidson
missourikansascity,Dayton
missouristate,Delaware
monmouthuniversitynewjersey,DePaul
montana,ETSU
montanastate,Fairfield
moreheadstate,FairleighDickinson
morganstate,FloridaState
mountsaintmarys,FresnoState
murraystate,GeorgeMason
navy,Georgetown
nebraska,Georgia
nebraskaomaha,Gonzaga
nevada,Hampton
nevadalasvegas,Hartford
newhampshire,HolyCross
newjerseytech,HoustonBaptist
newmexico,Idaho
newmexicostate,IdahoState
neworleans,Iona
niagarauniversity,Jacksonville
nichollsstate,JamesMadison
norfolkstate,KentState
northalabama,Lamar
northcarolina,LaSalle
northcarolinaasheville,Lipscomb
northcarolinaat,LittleRock
northcarolinacentral,LouisianaMonroe
northcarolinacharlotte,LSU
northcarolinagreensboro,Memphis
northcarolinastate,Milwaukee
northcarolinawilmington,MontanaState
northdakota,MountSt.Marys
northdakotastate,Nevada
northeasternuniversity,Niagara
northernarizona,NichollsState
northerncolorado,NorthCarolinaAT
northernillinois,Northeastern
northerniowa,NorthernArizona
northernkentucky,NorthernIllinois
northflorida,NorthFlorida
northtexas,Northwestern
northwesternstate,Oakland
northwesternuniversity,Oklahoma
notredame,OleMiss
oakland,Omaha
ohio,PennState
ohiostate,Pitt
oklahoma,PurdueFortWayne
oklahomastate,Radford
olddominion,SacramentoState
oralroberts,Seattle
oregon,Siena
oregonstate,SMU
pacific,SouthDakota
pennsylvania,SouthDakotaState
pennsylvaniastate,Southern
pepperdine,SouthernIllinois
pittsburgh,St.Bonaventure
portland,St.Josephs
portlandstate,Syracuse
prairieviewam,Temple
presbyteriancollege,Tennessee
princeton,Texas
providencecollege,TexasAMCorpusChristi
purdue,TexasRioGrandeValley
quinnipiac,Troy
radford,Tulsa
rhodeisland,UCDavis
richmond,UConn
rider,UCRiverside
robertmorris,UCSB
rutgers,UNCWilmington
sacredheart,USC
saintbonaventure,USCUpstate
saintfranciscollegenewyork,UtahValley
saintfrancispennsylvania,UTMartin
saintjohns,Vermont
saintjosephs,VirginiaTech
saintlouis,Wagner
saintmaryscollegecalifornia,WashingtonState
saintpeterscollege,WesternIllinois
samford,WilliamMary
samhoustonstate,Wofford
sandiego,WrightState
sandiegostate,Yale
sanfrancisco,AbileneChristian
sanjosestate,AirForce
santaclara,AlabamaAM
seattleuniversity,American
setonhall,Arizona
sienacollege,Arkansas
southalabama,BoiseState
southcarolina,BostonUniversity
southcarolinastate,Bradley
southcarolinaupstate,BYU
southdakota,CalStateFullerton
southdakotastate,CentralArkansas
southeasternlouisiana,CharlestonSouthern
southeastmissouristate,Cincinnati
southernam,Clemson
southerncalifornia,CollegeofCharleston
southernillinois,DelawareState
southernillinoisedwardsville,Drake
southernmethodist,EasternMichigan
southernmississippi,Elon
southernutah,Evansville
southflorida,FloridaInternational
stanford,Fordham
stephenfaustinstate,GeorgiaState
stetson,GeorgiaTech
stonybrooksuny,GrandCanyon
sunybuffalo,GreenBay
syracuse,Hawaii
temple,HighPoint
tennessee,Houston
tennesseechattanooga,IUPUI
tennesseemartin,Kansas
tennesseestate,Kentucky
tennesseetech,Lehigh
texasam,LoyolaMD
texasamcorpuschristi,Maine
texasarlington,Manhattan
texasaustin,MiamiFL
texaschristian,MichiganState
texaselpaso,MississippiValleyState
texasriograndevalley,MissouriState
texassanantonio,MurrayState
texassouthern,Nebraska
texasstate,NewOrleans
texastech,NJIT
thecitadel,NorfolkState
toledo,NorthAlabama
towson,NorthDakota
troy,NorthernColorado
tulane,NorthTexas
tulsa,NorthwesternState
utah,Ohio
utahstate,OldDominion
utahvalley,Pacific
valparaiso,Penn
vanderbilt,Portland
vermont,Presbyterian
villanova,Princeton
virginia,Purdue
virginiacommonwealth,Richmond
virginiamilitaryinstitute,SacredHeart
virginiatech,SaintFrancisPA
wagnercollege,SanFrancisco
wakeforest,SanJoseState
washington,SetonHall
washingtonstate,SouthCarolinaState
weberstate,SoutheastMissouriState
westerncarolina,SouthernUtah
westernillinois,SouthFlorida
westernkentucky,StephenF.Austin
westernmichigan,Stetson
westvirginia,StonyBrook
wichitastate,TCU
williammarshrice,TexasSouthern
winthrop,Toledo
wisconsingreenbay,UCIrvine
wisconsinmadison,UIC
wisconsinmilwaukee,UMKC
woffordcollege,UNCAsheville
wrightstate,UTEP
wyoming,UTSA
xavier,VCU
yale,Washington
youngstownstate,WesternCarolina
,Winthrop
,Xavier
,YoungstownState
,WrightState
,Yale
